SiteID,SiteName,Address,City,State,Zip,County,Latitude,Longitude,Notes,Group,Tower Owner,Tower Owner Site Number,Viaero POC,Site Type,Lease Area Type,Power Company,Meter Number,Telco / Fiber Provider,Telco / Fiber POC,Measurement 1 (inches),Measurement 2 (inches),Measurement 3 (inches),Measurement 4 (inches),Measurement 5 (inches),Measurement 6 (inches),Measurement 7 (inches),Measurement 8 (inches),Measurement 9 (inches),Measurement 10 (feet),Measurement 11 (feet),Walked By,Date Walked,Checked In,Checked Out,Lease Area Issues,Gate/Shelter Code,Photos Uploaded,Site Walk Form Uploaded,Measurements PDF Uploaded,Confirmation Email Recv'd,Action Needed
706,NE-CROOKSTON_SOUTH,38399 S. Crookston Rd,Crookston,NE,69212,CHERRY,42.8942,-100.78813,Site ID 706 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1260065,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,CHERRY - TODD ELECTRIC,18161529,VIAERO,Chris Bolton,74,223,171,145,143,157,28,136,84,NA,NA,Jamey Lott,10/29/2025,12:51:00 PM,1:31:00 PM,3' WASHOUT IN DRIVEWAY,1225/KEYED,X,X,X,11/3/2025,COMPLETE
711,NE-MERRIMAN,33211 Wiley Drive,Merriman,NE,69218,CHERRY,42.91473,-101.80858,Site ID 711 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1256440,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,154341537,VIAERO,Chris Bolton,101,164,165,90,155,80,12,80,84,NA,4,Brian King,10/30/2025,5:14:00 PM,6:35:00 PM,NONE,1031/KEYED,X,X,X,11/11/2025,COMPLETE
714,NE-VALENTINE,238 North Main Street,Valentine,NE,69201,CHERRY,42.87389,-100.54972,Site ID 714 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1265544,Chris Bolton [phone]  [email],MONOPOLE (150'),COMPOUND,CITY OF VALENTINE,20300009,VIAERO,Chris Bolton,NA,150,238,196,66,239,155,187,288,NA,NA,Jamey Lott,10/29/2025,5:07:00 PM,6:06:00 PM,NONE,1225/KEYED,X,X,X,11/5/2025,COMPLETE
747,NE-VALENTINE_SOUTH,88576 Hwy 83,Valentine,NE,69201,CHERRY,42.66304,-100.5347,Site ID 747 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1280037,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,RBR RPPD,10975,VIAERO,Chris Bolton,NA,NA,257,92,NA,45,73,29,68,NA,NA,Jamey Lott,10/31/2025,9:26:00 AM,10:42:00 AM,NONE,1225/KEYED,X,X,X,11/5/2025,COMPLETE
757,NE-MERRIMAN_DT,90282 State Highway 61,Merriman,NE,69218,CHERRY,42.91358,-101.70019,Site ID 757 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1282604,Chris Bolton [phone]  [email],"SELF-SUPPORT (120'-0"")",COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,154347895,VIAERO,Chris Bolton,91,174,214,56,230,50,60,20,36,NA,4,Brian King,10/30/2025,1:27:00 PM,2:14:00 PM,NONE,1031/KEYED,X,X,X,11/11/2025,COMPLETE
761,NE-ROTHWELL,16061 N. Hwy 61,Hyannis,NE,69350,CHERRY,42.15549,-101.71577,Site ID 761 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1283022,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,Prema,P12954,VIAERO,Chris Bolton,120,160,104,94,254,46,140,16,80,n/a,4,Brian King,10/29/2025,11:28:00 AM,1:37:00 PM,NONE,1031/KEYED,X,X,X,11/3/2025,COMPLETE
766,NE-VALENTINE_NE,40249 State Highway 12,Valentine,NE,69201,CHERRY,42.94174,-100.42606,Site ID 766 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1284308,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,CHERRY - TODD ELECTRIC,55115298,VIAERO,Chris Bolton,114,196,234,119,177,67,49,52,83,NA,NA,Jamey Lott,10/29/2025,3:27:00 PM,4:46:00 PM,NONE,1225/KEYED,X,X,X,11/5/2025,COMPLETE
768,NE-MINOR_CAMP,87612 State Highway 61,Gordon,NE,69343,CHERRY,42.6187,-101.69477,Site ID 768 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1313962,Chris Bolton [phone]  [email],GUYED TOWER (195'),COMPOUND,LACREEK ELECTRIC,13-0025,VIAERO,Chris Bolton,84,145,250,96,230,36,48,24,36,N/A,4,Brian King,10/29/2025,4:54:00 PM,5:39:00 PM,NONE,1031/KEYED,X,X,X,11/3/2025,COMPLETE
919,NE-JAMES_VALLEY,87401 State Highway 61,Gordon,NE,69343,CHERRY,42.50081,-101.71028,Site ID 919 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1284310,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,Prema,P10126,VIAERO,Chris Bolton,84,168,224,79,240,44,84,24,84,NA,4,Brian King,10/29/2025,3:43:00 PM,4:38:00 PM,NONE,1031/KEYED,X,X,X,11/3/2025,COMPLETE
940,NE-MERRIMAN_SOUTH,33766 Rockford Rd,Merriman,NE,69218,CHERRY,42.79108,-101.69788,Site ID 940 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1296121,Chris Bolton [phone]  [email],"SELF-SUPPORT (120'-0"")",COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,75089733,VIAERO,Chris Bolton,84,275,327,82,244,50,80,50,36,NA,4,Brian King,10/30/2025,3:58:00 PM,4:34:00 PM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
980,NE-MULLEN_NORTH,85572 North Hwy #97,Mullen,NE,69152,CHERRY,42.22885,-101.04502,Site ID 980 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1287890,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,CUSTER PUBLIC POWER,335043765,VIAERO,Chris Bolton,78,158,219,91,216,45,72,30,40,NA,NA,Jamey Lott,10/30/2025,10:36:00 AM,11:58:00 AM,NONE,1031/KEYED,X,X,X,11/3/2025,COMPLETE
97,NE-HAY_SPRINGS_DT,114 North Main Street,Hay Springs,NE,69347,SHERIDAN,42.68315063,-102.6901552,Site ID 97 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1299331,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,154344129,VIAERO,Chris Bolton,2,36,30,40,24,12,12,24,NA,NA,1,Brian King,11/11/2025,11:51:00 AM,12:26:00 PM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
175,NE-WHITECLAY_SOUTH,7298 370th Trail,Rushville,NE,69360,SHERIDAN,42.90248,-102.55887,Site ID 175 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1308632,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,158710788,VIAERO,Chris Bolton,94,192,272,88,280,44,60,44,35,NA,4,Brian King,11/11/2025,3:41:00 AM,9:29:00 AM,Lock Stuck,1031/KEYED,X,X,X,12/7/2025,COMPLETE
578,NE-ELLSWORTH_NORTH,2673 State Highway 27,Ellsworth,NE,69340,SHERIDAN,42.22889,-102.24247,Site ID 578 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1316774,Chris Bolton [phone]  [email],GUYED TOWER (180'),COMPOUND,Prema,114839349,VIAERO,Chris Bolton,57,110,75,60,180,75,52,75,100,NA,4,Brian King,11/13/2025,11:59:00 AM,12:28:00 PM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
680,NE-HAY_SPRINGS,5466 State Highway 87,Hay Springs,NE,69347,SHERIDAN,42.65131,-102.69281,Site ID 680 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1248758,Chris Bolton [phone]  [email],GUYED TOWER (194'),COMPOUND,NRPPD,119669185,VIAERO,Chris Bolton,64,208,215,60,207,66,60,66,24,NA,4,Brian King,11/11/2025,10:30:00 AM,11:15:00 AM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
689,NE-JACKELL,4101 State Hwy 87,Hay Springs,NE,69347,SHERIDAN,42.45422,-102.69564,Site ID 689 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1248289,Chris Bolton [phone]  [email],GUYED TOWER (195'),COMPOUND,NRPPD,119668933,VIAERO,Chris Bolton,90,142,142,80,222,83,29,80,47,NA,4,Brian King,11/11/2025,9:01:00 AM,10:06:00 AM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
702,NE-BINGHAM,1505 109th Trl,Bingham,NE,69335,SHERIDAN,42.02386,-102.09681,Site ID 702 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1259342,Chris Bolton [phone]  [email],GUYED TOWER (195'),COMPOUND,TBD,TBD,VIAERO,Chris Bolton,65,110,115,60,175,76,90,88,60,NA,4,Brian King,11/13/2025,2:24:00 PM,3:05:00 PM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
707,NE-RUSHVILLE_DT,111 Emmert,Rushville,NE,69360,SHERIDAN,42.71851,-102.46556,Site ID 707 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1282615,Chris Bolton [phone]  [email],SELF-SUPPORT (170-7''),COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,154344873,VIAERO,Chris Bolton,90,170,245,60,214,37,52,37,75,NA,4,Brian King,11/12/2025,8:42:00 AM,9:28:00 AM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
710,NE-ELLSWORTH,2668 State Highway 2,Ellsworth,NE,69340,SHERIDAN,42.06517,-102.30342,Site ID 710 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1254939,Chris Bolton [phone]  [email],GUYED TOWER (195'),COMPOUND,Prema,114839427,VIAERO,Chris Bolton,78,160,172,68,228,60,56,68,82,NA,4,Brian King,11/13/2025,1:02:00 PM,1:48:00 PM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
713,NE-CLINTON,6122 280th LN,Gordon,NE,69343,SHERIDAN,42.74711944,-102.3604194,Site ID 713 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1256103,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NRPPD,119668197,VIAERO,Chris Bolton,72,156,144,110,168,108,60,60,48,NA,4,Brian King,11/12/2025,9:52:00 AM,10:37:00 AM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
746,NE-GORDON_DT,400 East Orin,Gordon,NE,69343,SHERIDAN,42.80361,-102.19864,Site ID 746 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1275757,Chris Bolton [phone]  [email],SELF-SUPPORT (140'),COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,154347266,VIAERO,Chris Bolton,72,215,263,85,298,80,64,30,45,NA,4,Brian King,11/12/2025,12:41:00 PM,1:13:00 PM,NONE,1031/KEYED,X,X,X,12/9/2025,COMPLETE
758,NE-GORDON_NORTH,7685 Hwy 27,Gordon,NE,69343,SHERIDAN,42.92264,-102.22276,Site ID 758 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1282575,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NRPPD,119667392,VIAERO,Chris Bolton,90,163,50,80,243,36,60,36,80,NA,4,Brian King,11/12/2025,11:34:00 AM,12:15:00 PM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
793,NE-RUSHVILLE_NORTH,7007 325 Trail,Rushville,NE,69360,SHERIDAN,42.87104,-102.45486,Site ID 793 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1312636,Chris Bolton [phone]  [email],GUYED TOWER (195'),COMPOUND,NRPPD,119668562 / 119667091,VIAERO,Chris Bolton,84,168,230,72,218,46,82,46,48,NA,4,Brian King,11/11/2025,4:33:00 PM,5:01:00 PM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
950,NE-GORDON_SOUTH,5268 Hwy 27,Gordon,NE,69343,SHERIDAN,42.5906,-102.20305,Site ID 950 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1312631,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NRPPD,119667350,VIAERO,Chris Bolton,90,90,68,55,156,186,62,31,60,NA,4,Brian King,11/13/2025,10:50:00 AM,11:25:00 AM,NONE,1031/KEYED,X,X,X,12/7/2025,COMPLETE
377-1,NE-HAY_SPRINGS_GP - Shelter 1,6084 450th Lane,Hay Springs,NE,69347,Sheridan,42.73944,-102.69131,Site ID 377 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1247094,Chris Bolton [phone]  [email],GUYED TOWER (180'),COMPOUND,NRPPD,119668878,VIAERO,Chris Bolton,82,215,265,150,186,134,54,121,36,NA,5,Brian King,11/11/2025,1:20:00 PM,2:14:00 PM,NONE,1031/KEYED,X,X,X,12/9/2025,COMPLETE
377-2,NE-HAY_SPRINGS_GP - Shelter 2,6084 450th Lane,Hay Springs,NE,69347,Sheridan,42.73944,-102.69131,Site ID 377 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1247094,Chris Bolton [phone]  [email],GUYED TOWER (180'),COMPOUND,NRPPD,1439,VIAERO,Chris Bolton,300,70,216,294,324,372,72,324,40,NA,5,Brian King,11/11/2025,1:20:00 PM,2:14:00 PM,NONE,1031/KEYED,X,X,X,12/9/2025,COMPLETE
379-1,NE-GORDON_GP - Shelter 1,6199 190th Lane,Gordon,NE,69343,Sheridan,42.76947,-102.20322,Site ID 379 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1246808,Chris Bolton [phone]  [email],GUYED TOWER (180'),COMPOUND,NRPPD,119668131,VIAERO,Chris Bolton,100,63,75,220,190,220,64,220,107,NA,4.5,Brian King,11/12/2025,1:39:00 PM,2:30:00 PM,NONE,1031/KEYED,X,X,X,12/9/2025,COMPLETE
379-2,NE-GORDON_GP - Shelter 2,6199 190th Lane,Gordon,NE,69343,Sheridan,42.76947,-102.20322,Site ID 379 P3-23,Phase 8,INDUSTRIAL TOWER WEST,1246808,Chris Bolton [phone]  [email],GUYED TOWER (180'),COMPOUND,NRPPD,119668131,VIAERO,Chris Bolton,55,150,200,200,195,NA,NA,172,75,NA,4.5,Brian King,11/12/2025,1:39:00 PM,2:30:00 PM,NONE,1031/KEYED,X,X,X,12/9/2025,COMPLETE
28,NE-GI_NW,2923 N. North Road,Grand Island,NE,68803,HALL,40.95375,-98.39707,Site ID 28 P2,Phase 9,INDUSTRIAL TOWER WEST,1312429,Chris Bolton [phone]  [email],SELF-SUPPORT (100'),COMPOUND,City of Grand Island,159288455,VIAERO,Chris Bolton,84,186,252,88,274,64,142,231,120,NA,4,Brian King,12/9/2025,9:29:00 AM,9:53:00 AM,NONE,ESCORT,,,,,
78,NE-SPRINGVIEW_COURTHOUSE,310 Courthouse Drive,Springview,NE,68778,KEYA PAHA,42.82484,-99.74655,Site ID 78 P2-20,Phase 9,INDUSTRIAL TOWER WEST,1264036,Chris Bolton [phone]  [email],Rooftop,ROOFTOP,DAWSON PUBLIC POWER,UNKNOWN,VIAERO,Chris Bolton,,,,,,,,,,,,Derrick Molehill,11/23/2025,11:53:00 AM,1:03:00 PM,NONE,,,,,,
113,NE-SPARKS_NE,42332 Lost Creek Road,Springview,NE,68778,KEYA PAHA,42.95132,-100.01798,Site ID 113 P2-20,Phase 9,INDUSTRIAL TOWER WEST,1297069,Chris Bolton [phone]  [email],Self-Supporting Tower,COMPOUND,NPPD  ,109123497,VIAERO,Chris Bolton,84,156,54,50,240,48,84,36,92,NA,NA,Derrick Molehill,11/23/2025,7:37:00 AM,8:39:00 AM,NONE,1225/KEYED,X,X,X,12/9/2025,COMPLETE
206,NE-AINSWORTH,111 W. 4th ST.,Ainsworth,NE,69210,BROWN,42.549528,-99.863,Site ID 206 P2-20,Phase 9,INDUSTRIAL TOWER WEST,1292430,Chris Bolton [phone]  [email],Self-Supporting Tower,COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,154331372,VIAERO,Chris Bolton,48,60,120,72,160,120,228,120,24,NA,14,Derrick Molehill,11/23/2025,3:16:00 PM,4:08:00 PM,NONE,1225/KEYED,X,X,X,12/9/2025,COMPLETE
253,NE-NORFOLK_CITY_UTILITIES,25th & Prospect,Norfolk,NE,68701,Madison,42.037027,-97.446382,Site ID 253 P2-18,Phase 9,INDUSTRIAL TOWER WEST,TBD,chris Bolton [phone]  [email],Self-Supporting Tower,COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,158710810,VIAERO,Chris Bolton,78,48,10,10,48,30,55,45,12,NA,4,Brian King,12/10/2025,11:54:00 AM,12:44:00 PM,NONE,ESCORT,,,,,
312,NE-LONG_PINE,101 N. Cedar Street,Long Pine,NE,69217,BROWN,42.5317,-99.70645,Site ID 312 P2-20,Phase 9,INDUSTRIAL TOWER WEST,1275797,Chris Bolton [phone]  [email],Self-Supporting Tower,COMPOUND,DAWSON PUBLIC POWER,146465728,VIAERO,Chris Bolton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Derrick Molehill,11/23/2025,1:27:00 PM,2:08:00 PM,NONE,1225/KEYED,,,,,
325,NE-ARNOLD_DT,80078 Dunning Road,Arnold,NE,69120,CUSTER,41.42824,-100.18774,Site ID 325 P2-16,Phase 9,INDUSTRIAL TOWER WEST,1247094,Chris Bolton [phone]  [email],Self-Supporting Tower,COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,337380722,VIAERO,Chris Bolton,60,160,204,90,207,60,24,30,100,NA,NA,Derrick Molehill,11/24/2025,12:16:00 PM,12:47:00 PM,NONE,1031 / KEYED,X,X,X,12/9/2025,COMPLETE
374,NE-ANSELMO_EAST,43700 Dr. 816,Anselmo,NE,68813,CUSTER,41.66292,-99.69306,Site ID 374 P2-16,Phase 9,INDUSTRIAL TOWER WEST,1302290,Chris Bolton [phone]  [email],Self-Supporting Tower,COMPOUND,SOUTH CENTRAL PPD,334980804,VIAERO,Chris Bolton,74,204,90,120,174,42,30,108,90,NA,NA,Derrick Molehill,11/24/2025,8:58:00 AM,9:32:00 AM,NONE,1225/KEYED,X,X,X,12/9/2025,COMPLETE
376,NE-ARNOLD_GP,80230 Dunning Rd,Arnold,NE,69120,CUSTER,41.45863,-100.19221,Site ID 376 P2-16,Phase 9,INDUSTRIAL TOWER WEST,1272618,Chris Bolton [phone]  [email],Guyed Tower,COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,337956882,VIAERO,Chris Bolton,74,180,78,60,205,50,58,84,110,NA,NA,Derrick Molehill,11/24/2025,11:46:00 AM,12:28:00 PM,NONE,1031 / KEYED,X,X,X,12/9/2025,COMPLETE
418,NE-JOHNSTOWN,41745 US Hwy 20,Johnstown,NE,69214,BROWN,42.5802,-100.11554,Site ID 418 P2-20,Phase 9,INDUSTRIAL TOWER WEST,1260855,Chris Bolton [phone]  [email],Guyed Tower,COMPOUND,DAWSON PUBLIC POWER,107312761,VIAERO,Chris Bolton,80,144,96,72,144,90,64,84,87,NA,NA,Derrick Molehill,11/23/2025,2:32:00 PM,3:08:00 PM,NONE,1225/KEYED,X,X,X,12/9/2025,COMPLETE
436,NE-ANSELMO,81671 Road 428,Anselmo,NE,68813,CUSTER,41.66127,-99.866442,Site ID 436 P2-16,Phase 9,INDUSTRIAL TOWER WEST,1259045,Chris Bolton [phone]  [email],Guyed Tower,COMPOUND,SOUTH CENTRAL PPD,337957271,VIAERO,Chris Bolton,82,204,60,120,174,210,36,168,94,NA,NA,Derrick Molehill,11/23/2025,9:52:00 AM,10:31:00 AM,NONE,1225/KEYED,X,X,X,12/9/2025,COMPLETE
437,NE-MERNA,42893 Road 805,Merna,NE,68856,CUSTER,41.50109,-99.84791,Site ID 437 P2-16,Phase 9,INDUSTRIAL TOWER WEST,1259043,Chris Bolton [phone]  [email],Guyed Tower,COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,128381774,VIAERO,Chris Bolton,60,168,144,140,78,62,55,93,79,NA,NA,Derrick Molehill,11/24/2025,10:45:00 AM,11:16:00 AM,NONE,1225/KEYED,X,X,X,12/9/2025,COMPLETE
494,NE-BURTON_WEST,90363 Jordan Valley Ave,Springview,NE,68778,KEYA PAHA,42.92067,-99.65072,Site ID 494 P2-20,Phase 9,INDUSTRIAL TOWER WEST,1272622,Chris Bolton [phone]  [email],Self-Supporting Tower,COMPOUND,BURT COUNTY PPD,117836640,VIAERO,Chris Bolton,86,164,78,36,132,24,58,38,112,NA,NA,Derrick Molehill,11/23/2025,10:56:00 AM,11:28:00 AM,NONE,1225/KEYED,X,X,X,12/9/2025,COMPLETE
497,NE-SPRINGVIEW_SW,89503 436th Ave,Springview,NE,68778,KEYA PAHA,42.79016,-99.77907,Site ID 497 P2-20,Phase 9,INDUSTRIAL TOWER WEST,1268806,Chris Bolton [phone]  [email],Self-Supporting Tower,COMPOUND,DAWSON PUBLIC POWER,117835466,VIAERO,Chris Bolton,90,156,60,65,200,48,40,48,127,NA,NA,Derrick Molehill,11/23/2025,12:18:00 PM,12:48:00 PM,NONE,1225/KEYED,X,X,X,12/9/2025,COMPLETE
